;                                             BTC/USDT                                    ;;;;;;
28;08.01.2025;11:53;95157;08.01.2025;12:01;95142;-0.02%
29;08.01.2025;13:04;95496;08.01.2025;13:11;95275;-0.23%
30;08.01.2025;15:03;95722;08.01.2025;15:13;95537;-0.19%
31;08.01.2025;15:58;95366;08.01.2025;16:05;95170;-0.21%
32;08.01.2025;17:45;93705;08.01.2025;18:16;94448;0.79%
33;08.01.2025;22:11;94878;08.01.2025;22:18;94612;-0.28%
34;09.01.2025;1:24;95324;09.01.2025;1:31;95153;-0.18%
35;09.01.2025;2:42;94737;09.01.2025;2:54;94698;-0.04%
36;09.01.2025;7:05;94233;09.01.2025;7:14;94175;-0.06%
37;09.01.2025;8:38;93133;09.01.2025;8:47;93265;0.14%
38;09.01.2025;8:05;93121;09.01.2025;9:48;93534;0.44%
39;09.01.2025;10:53;93363;09.01.2025;11:36;93645;0.30%
40;09.01.2025;14:10;92311;09.01.2025;14:23;92575;0.28%
41;09.01.2025;14:31;92551;09.01.2025;14:37;92425;-0.14%
42;09.01.2025;14:51;92440;09.01.2025;15:43;93817;1.49%
43;09.01.2025;16:50;94302;09.01.2025;17:02;94175;-0.13%
44;09.01.2025;18:38;93116;09.01.2025;18:46;92984;-0.14%
45;09.01.2025;20:44;91827;09.01.2025;21:00;91857;0.03%
46;09.01.2025;23:03;92660;09.01.2025;23:06;92446;-0.23%
47;10.01.2025;1:41;93033;10.01.2025;1:52;93020;-0.01%
48;10.01.2025;2:32;93653;10.01.2025;2:40;93399;-0.27%
49;10.01.2025;7:36;94434;10.01.2025;7:52;94679;0.26%
50;10.01.2025;15:21;93054;10.01.2025;15:26;93177;0.13%
51;10.01.2025;15:39;93885;10.01.2025;15:55;93988;0.11%
52;10.01.2025;16:16;93803;10.01.2025;16:23;93645;-0.17%
53;10.01.2025;16:45;93878;10.01.2025;16:51;93842;-0.04%
54;10.01.2025;17:19;93694;10.01.2025;17:31;94308;0.66%
55;10.01.2025;19:16;94854;10.01.2025;19:37;95015;0.17%
56;10.01.2025;19:39;95214;10.01.2025;20:14;95281;0.07%
57;11.01.2025;5:38;94342;11.01.2025;5:49;94293;-0.05%
58;11.01.2025;11:37;94758;11.01.2025;11:48;94688;-0.07%
59;11.01.2025;16:38;94659;11.01.2025;16:48;94596;-0.07%
60;11.01.2025;20:53;94587;11.01.2025;21:31;94764;0.19%
61;11.01.2025;21:47;94766;11.01.2025;22:04;94924;0.17%
62;12.01.2025;11:18;94258;12.01.2025;11:58;94282;0.03%
63;12.01.2025;12:12;94351;12.01.2025;12:31;94436;0.09%
64;12.01.2025;13:14;94477;12.01.2025;13:31;94613;0.14%
65;12.01.2025;13:50;94677;12.01.2025;14:26;94854;0.19%
66;12.01.2025;15:18;94866;12.01.2025;15:32;95212;0.36%
67;12.01.2025;16:36;94980;12.01.2025;16:47;94931;-0.05%
68;12.01.2025;17:41;95248;12.01.2025;17:53;95177;-0.07%
69;12.01.2025;23:02;94154;13.01.2025;0:06;94465;0.33%
70;13.01.2025;0:26;94857;13.01.2025;0:44;95620;0.80%
71;13.01.2025;2:16;94415;13.01.2025;2:27;94332;-0.09%
72;13.01.2025;2:58;94186;13.01.2025;3:11;94136;-0.05%
73;13.01.2025;3:32;94318;13.01.2025;3:45;94205;-0.12%
74;13.01.2025;3:59;94255;13.01.2025;4:35;94723;0.50%
75;13.01.2025;7:00;93600;13.01.2025;7:20;93561;-0.11%
76;13.01.2025;7:35;93817;13.01.2025;7:46;93778;-0.04%
77;13.01.2025;9:40;93085;13.01.2025;9:50;93013;-0.08%
78;13.01.2025;11:22;91708;13.01.2025;11:32;91437;-0.29%
79;13.01.2025;12:09;91144;13.01.2025;12:16;90868;-0.30%
80;13.01.2025;12:57;90817;13.01.2025;13:01;90714;-0.11%
81;13.01.2025;13:05;90987;13.01.2025;13:29;91469;0.53%
82;13.01.2025;14:42;90799;13.01.2025;15:02;91836;1.14%
83;13.01.2025;16:36;91899;13.01.2025;16:52;91749;-0.16%
84;13.01.2025;18:03;92241;13.01.2025;18:12;92019;-0.24%
85;13.01.2025;19:32;92248;13.01.2025;19:51;92234;-0.01%
86;13.01.2025;20:02;92320;13.01.2025;20:06;92205;-0.12%
87;13.01.2025;20:21;92322;13.01.2025;21:18;93699;1.49%
88;13.01.2025;21:30;93938;13.01.2025;21:54;94222;0.30%
89;13.01.2025;22:04;94360;13.01.2025;22:33;94462;0.11%
90;13.01.2025;22:36;94424;14.01.2025;0:07;94459;0.04%
91;14.01.2025;0:18;94680;14.01.2025;0:30;94610;-0.07%
92;14.01.2025;1:02;94660;14.01.2025;1:19;94788;0.13%
93;14.01.2025;1:28;94972;14.01.2025;1:37;94739;-0.25%
94;14.01.2025;2:04;94931;14.01.2025;2:32;95155;0.24%
95;14.01.2025;4:55;95093;14.01.2025;5:19;95332;0.25%
96;14.01.2025;8:11;95393;14.01.2025;8:22;95417;0.02%
97;14.01.2025;9:24;96103;14.01.2025;9:49;96928;0.86%
98;14.01.2025;13:31;97093;14.01.2025;13:40;96457;-0.64%
99;14.01.2025;20:21;96715;14.01.2025;20:33;96577;-0.14%
100;15.01.2025;0:15;96878;15.01.2025;0:35;96966;0.09%
101;15.01.2025;3:32;97079;15.01.2025;3:46;97028;-0.05%
102;15.01.2025;3:56;97248;15.01.2025;4:11;97427;0.18%
103;15.01.2025;7:20;97328;15.01.2025;7:38;97386;0.06%
104;15.01.2025;13:23;97145;15.01.2025;13:40;98525;1.42%
105;15.01.2025;23:56;100375;16.01.2025;0:12;100377;0.00%
106;16.01.2025;9:51;99294;16.01.2025;9:56;99202;-0.09%
107;16.01.2025;15:54;98788;16.01.2025;16:08;99617;0.84%
108;16.01.2025;19:18;99808;16.01.2025;19:23;99651;-0.16%
109;16.01.2025;19:39;100041;16.01.2025;20:01;100415;0.37%
110;17.01.2025;1:35;100695;17.01.2025;1:53;101438;0.74%
111;17.01.2025;15:00;103377;17.01.2025;15:20;104060;0.66%
112;17.01.2025;16:12;104325;17.01.2025;16:31;104575;0.24%
113;17.01.2025;16:57;104975;17.01.2025;17:06;104795;-0.17%
114;17.01.2025;18:47;104792;17.01.2025;18:59;104820;0.03%
115;18.01.2025;6:21;103379;18.01.2025;6:29;103178;-0.20%
116;18.01.2025;6:37;103566;18.01.2025;6:47;103409;-0.15%
117;18.01.2025;8:33;103008;18.01.2025;9:09;103194;0.18%
118;19.01.2025;9:32;104430;19.01.2025;10:02;105040;0.58%
119;19.01.2025;17:50;105027;19.01.2025;17:51;105036;0.01%
120;19.01.2025;19:59;106141;19.01.2025;20:13;106082;-0.06%
121;19.01.2025;22:16;104205;19.01.2025;22:27;104036;-0.16%
122;20.01.2025;2:35;102270;20.01.2025;2:42;101576;-0.68%
123;20.01.2025;6:45;105148;20.01.2025;6:59;107390;2.13%
124;21.01.2025;7:12;102444;21.01.2025;7:31;102293;-0.15%
125;21.01.2025;8:09;102212;21.01.2025;8:24;102188;-0.02%
126;21.01.2025;8:55;102377;21.01.2025;9:16;102550;0.17%
127;21.01.2025;9:49;102661;21.01.2025;11:49;103896;1.20%
128;21.01.2025;12:16;104315;21.01.2025;12:28;104348;0.03%
129;21.01.2025;13:16;104927;21.01.2025;13:25;104718;-0.20%
130;21.01.2025;15:58;103949;21.01.2025;16:26;105896;1.87%
131;21.01.2025;17:47;106116;21.01.2025;17:55;105920;-0.18%
132;21.01.2025;19:29;106857;21.01.2025;19:36;106663;-0.18%
133;21.01.2025;19:48;106838;21.01.2025;20:01;106896;0.05%
134;22.01.2025;5:03;105653;22.01.2025;5:26;105705;0.05%
135;22.01.2025;6:07;105875;22.01.2025;6:19;105786;-0.08%
136;22.01.2025;8:45;105103;22.01.2025;9:02;105138;0.03%
137;22.01.2025;11:40;105022;22.01.2025;12:02;105100;0.07%
138;22.01.2025;12:09;105346;22.01.2025;12:32;105317;-0.03%
139;22.01.2025;14:16;104237;22.01.2025;14:36;104394;0.15%
140;22.01.2025;14:55;104110;22.01.2025;15:21;104650;0.20%
141;22.01.2025;15:54;104565;22.01.2025;16:00;104087;-0.56%
142;22.01.2025;16:53;103836;22.01.2025;17:55;104408;0.55%
143;22.01.2025;18:12;104633;22.01.2025;18:18;104372;-0.25%
144;22.01.2025;18:33;104393;22.01.2025;18:46;104373;-0.02%
145;22.01.2025;19:15;104338;22.01.2025;19:28;104531;0.19%
146;22.01.2025;19:34;104653;22.01.2025;20:11;104660;0.01%
147;22.01.2025;21:34;104033;22.01.2025;21:45;104018;-0.01%
148;22.01.2025;22:31;104113;22.01.2025;22:47;104290;0.17%
149;23.01.2025;0:33;103545;23.01.2025;0:43;103434;-0.11%
150;23.01.2025;1:26;103434;23.01.2025;1:39;103438;0%
151;23.01.2025;2:46;102609;23.01.2025;3:20;102903;0.29%
152;23.01.2025;5:35;102240;23.01.2025;6:39;102722;0.47%
153;23.01.2025;7:14;102389;23.01.2025;7:25;102397;0.01%
154;23.01.2025;7:52;102661;23.01.2025;8:07;102563;-0.09%
155;23.01.2025;10:16;101961;23.01.2025;10:37;101884;-0.08%
156;23.01.2025;11:01;101816;23.01.2025;11:41;101994;0.17%
157;23.01.2025;12:33;101797;23.01.2025;12:42;101667;-0.13%
158;23.01.2025;13:30;101702;23.01.2025;14:07;102391;0.68%
159;23.01.2025;14:30;102551;23.01.2025;14:42;104664;2.06%
160;23.01.2025;17:51;106090;23.01.2025;18:07;105771;-0.30%
161;23.01.2025;?;?;23.01.2025;20:30;105278;0.01%
162;23.01.2025;22:31;104514;23.01.2025;22:41;104104;-0.39%
163;24.01.2025;4:45;104670;24.01.2025;5:22;104820;0.14%
164;24.01.2025;5:32;104980;24.01.2025;6:07;104960;-0.02%
165;24.01.2025;6:48;104943;24.01.2025;7:11;104916;-0.03%
166;24.01.2025;7:46;104985;24.01.2025;8:10;104960;-0.02%
167;24.01.2025;8:12;105177;24.01.2025;8:39;105379;0.19%
168;24.01.2025;8:55;105546;24.01.2025;9:05;105397;-0.14%
169;24.01.2025;9:20;105636;24.01.2025;9:30;105570;-0.06%
170;24.01.2025;10:58;105397;24.01.2025;11:10;105348;-0.05%
171;24.01.2025;11:50;105402;24.01.2025;12:09;105271;-0.12%
172;24.01.2025;12:50;105479;24.01.2025;13:08;105391;-0.08%
173;24.01.2025;14:40;105448;24.01.2025;14:53;105709;0.25%
174;24.01.2025;15:22;105917;24.01.2025;15:31;105664;-0.24%
175;24.01.2025;15:40;105933;24.01.2025;15:43;105682;-0.24%
176;24.01.2025;17:16;106006;24.01.2025;17:28;106258;0.24%
177;24.01.2025;18:04;106787;24.01.2025;18:09;106823;0.03%
178;24.01.2025;19:23;106267;24.01.2025;19:34;106352;0.08%
179;24.01.2025;20:58;105179;24.01.2025;21:01;105010;-0.26%
180;24.01.2025;21:23;105172;24.01.2025;21:28;105315;0.04%
181;24.01.2025;22:07;105155;24.01.2025;22:18;105166;0.01%
182;25.01.2025;1:07;104611;25.01.2025;1:12;104514;-0.09%
183;25.01.2025;1:24;104675;25.01.2025;2:01;104710;0.03%
184;25.01.2025;3:33;104856;25.01.2025;4:07;105113;0.24%
185;25.01.2025;10:48;104590;25.01.2025;11:14;104537;-0.05%
186;25.01.2025;15:00;104677;25.01.2025;15:41;104910;0.22%
187;25.01.2025;17:27;104805;25.01.2025;17:36;104707;-0.09%
188;25.01.2025;18:05;105003;25.01.2025;18:15;104918;-0.08%
189;25.01.2025;18:30;105163;25.01.2025;18:41;105079;-0.08%
190;25.01.2025;19:08;105172;25.01.2025;19:29;105112;-0.06%
191;25.01.2025;22:00;105160;25.01.2025;22:14;105188;0.03%
192;26.01.2025;3:42;105003;26.01.2025;3:55;105079;0.07%
193;26.01.2025;4:26;105358;26.01.2025;4:37;105305;-0.05%
194;26.01.2025;8:07;105151;26.01.2025;8:28;105016;-0.13%
195;26.01.2025;13:01;104933;26.01.2025;13:46;104920;-0.01%
196;26.01.2025;18:11;105131;26.01.2025;18:13;105100;-0.03%
197;26.01.2025;21:21;104859;26.01.2025;21:41;104846;-0.01%
198;27.01.2025;0:05;102872;27.01.2025;0:15;103020;0.14%
199;27.01.2025;1:40;101808;27.01.2025;1:45;101745;-0.06%
200;27.01.2025;2:12;101451;27.01.2025;2:19;101398;-0.05%
201;27.01.2025;3:11;101276;27.01.2025;3:33;101632;0.35%
202;27.01.2025;7:42;99088;27.01.2025;8:00;99091;0%
203;27.01.2025;9:07;99406;27.01.2025;9:11;99305;-0.10%
204;27.01.2025;12:42;99656;27.01.2025;13:03;100463;0.81%
205;27.01.2025;15:28;101753;27.01.2025;15:44;101377;-0.37%
206;27.01.2025;17:33;99802;27.01.2025;17:44;99625;-0.18%
207;27.01.2025;19:00;99370;27.01.2025;19:13;99299;-0.07%
208;27.01.2025;19:23;99558;27.01.2025;19:43;99732;0.18%
209;27.01.2025;20:01;99825;27.01.2025;21:22;102021;2.20%
210;27.01.2025;22:07;101643;27.01.2025;22:24;101388;-0.25%
211;27.01.2025;22:47;101889;27.01.2025;22:57;101785;-0.10%
212;27.01.2025;23:54;101960;28.01.2025;0:17;102436;0.47%
213;28.01.2025;1:52;101821;28.01.2025;1:58;101597;-0.22%
214;28.01.2025;2:17;101620;28.01.2025;3:06;102145;0.52%
215;28.01.2025;3:15;102413;28.01.2025;4:03;102618;0.20%
216;28.01.2025;4:27;102951;28.01.2025;4:45;103087;0.13%
217;28.01.2025;14:25;102518;28.01.2025;14:41;102462;-0.06%
218;28.01.2025;?;?;28.01.2025;15:39;103300;-0.27%
219;28.01.2025;16:46;102537;28.01.2025;16:53;102140;-0.39%
220;28.01.2025;17:02;102317;28.01.2025;17:25;102878;0.55%
221;28.01.2025;?;?;28.01.2025;18:36;102830;-0.17%
222;28.01.2025;19:26;102266;28.01.2025;19:37;102173;-0.09%
223;28.01.2025;19:48;102534;28.01.2025;19:59;102512;-0.02%
224;28.01.2025;21:19;101416;28.01.2025;21:32;101396;-0.02%
225;28.01.2025;22:15;100836;28.01.2025;22:24;100794;-0.04%
226;28.01.2025;22:40;100894;28.01.2025;23:16;101220;0.32%
227;28.01.2025;23:51;101220;29.01.2025;1:16;101776;0.55%
228;29.01.2025;1:46;101730;29.01.2025;2:16;102012;0.28%
229;29.01.2025;3:11;102039;29.01.2025;3:15;101963;-0.07%
230;29.01.2025;5:06;102088;29.01.2025;5:21;102226;0.14%
231;29.01.2025;6:24;102577;29.01.2025;6:46;102630;0.05%
232;29.01.2025;15:05;102256;29.01.2025;15:17;102178;-0.08%
233;29.01.2025;17:17;102368;29.01.2025;17:57;102488;0.12%
234;29.01.2025;18:28;102518;29.01.2025;19:00;102711;0.19%
235;29.01.2025;19:32;102184;29.01.2025;19:44;103228;1.02%
236;29.01.2025;20:12;103465;29.01.2025;20:36;104250;0.76%
237;29.01.2025;23:06;103946;29.01.2025;23:27;104089;0.14%
238;30.01.2025;0:53;104068;30.01.2025;"1;37";104256;0.18%
239;30.01.2025;3:47;105068;30.01.2025;4:04;105054;-0.01%
240;30.01.2025;4:44;105170;30.01.2025;5:05;105281;0.11%
241;30.01.2025;5:57;105268;30.01.2025;6:17;105389;0.12%
242;30.01.2025;7:58;105101;30.01.2025;8:13;105118;0.02%
243;30.01.2025;8:48;105242;30.01.2025;8:58;105120;-0.12%
244;30.01.2025;9:34;105402;30.01.2025;10:02;105306;-0.09%
245;30.01.2025;13:15;105172;30.01.2025;13:35;105057;-0.11%
246;30.01.2025;14:33;105116;30.01.2025;15:03;105843;0.69%
247;30.01.2025;15:11;106287;30.01.2025;15:21;105988;-0.28
248;30.01.2025;15:36;105872;30.01.2025;15:54;105716;-0.15%
249;30.01.2025;17:59;105284;30.01.2025;18:25;105085;-0.19%
250;30.01.2025;18:36;105231;30.01.2025;19:16;105396;0.16%
251;30.01.2025;19:55;105651;30.01.2025;20:30;105658;0.01%
252;30.01.2025;22:43;105308;30.01.2025;22:57;105168;-0.13%
253;31.01.2025;0:24;104704;31.01.2025;1:00;104871;0.16%
254;31.01.2025;3:47;104290;31.01.2025;4:16;104288;0%
255;31.01.2025;4:26;104529;31.01.2025;4:35;104431;-0.09%
256;31.01.2025;5:10;104367;31.01.2025;5:45;104351;-0.01%
257;31.01.2025;9:26;104201;31.01.2025;9:51;104174;-0.03%
258;31.01.2025;11:07;104436;31.01.2025;11:29;104770;0.32%
259;31.01.2025;15:04;104674;31.01.2025;15:19;104768;0.09%
260;31.01.2025;15:26;105066;31.01.2025;15:48;105647;0.55%
261;31.01.2025;17:30;104992;31.01.2025;17:37;104852;-0.13%
262;31.01.2025;20:34;102262;31.01.2025;20:39;101995;-0.26%
263;31.01.2025;21:38;101854;31.01.2025;22:08;102028;0.17%
264;31.01.2025;22:26;102249;31.01.2025;22:48;102390;0.14%
265;01.02.2025;0:13;102537;01.02.2025;0:25;102400;-0.13%
266;01.02.2025;0:38;102486;01.02.2025;0:50;102459;-0.03%
267;01.02.2025;4:37;102435;01.02.2025;4:53;102403;-0.03%
268;01.02.2025;10:00;101706;01.02.2025;?;?;?
269;01.02.2025;14:31;102146;01.02.2025;14:42;102067;-0.08%
270;01.02.2025;17:02;102119;01.02.2025;17:34;102196;0.08
271;01.02.2025;20:56;101343;01.02.2025;?;?;?
;;;;;;;
272;01.10.2025;5:07;114477.0078;01.10.2025;5:58;114579.9263;0.09%
273;01.10.2025;8:19;114699.0156;01.10.2025;9:00;116143.64;1.26%
274;01.10.2025;9:11;116305;01.10.2025;10:13;116323.885;0.02%
275;01.10.2025;11:40;116495.25;01.10.2025;12:29;116653;0.14%
276;01.10.2025;13:58;116769.7344;01.10.2025;14:29;117162.09;0.34%
277;01.10.2025;14:39;117375.8359;01.10.2025;14:48;117180;-0.17
278;01.10.2025;15:28;117527.4922;01.10.2025;15:34;117381.915;-0.12%
279;01.10.2025;16:10;117738.8203;01.10.2025;16:49;117835.995;0.08%
280;01.10.2025;22:01;117688.8906;01.10.2025;22:36;117750.084;0.05%
281;01.10.2025;23:16;118112.3125;01.10.2025;23:34;118152.875;0.03%
282;01.10.2025;23:58;118588.8203;02.10.2025;0:18;119045.92;0.39%
283;02.10.2025;5:29;118634.0859;02.10.2025;5:38;118454.18;-0.15%
284;02.10.2025;12:24;119045.8281;02.10.2025;13:08;119255.86;0.18%
285;02.10.2025;13:36;119348.4375;02.10.2025;14:09;119435.185;0.07%
286;02.10.2025;14:30;119722.4531;02.10.2025;14:33;119528.405;-0.16%
287;02.10.2025;15:10;119087.4844;02.10.2025;15:36;119365.78;0.23%
288;02.10.2025;15:43;119579.75;02.10.2025;16:38;119845.855;0.22%
289;02.10.2025;17:48;119675.8203;02.10.2025;18:20;119999.47;0.27%
290;02.10.2025;18:53;120312;02.10.2025;19:22;120738.475;0.35%
291;02.10.2025;23:00;120315.8828;02.10.2025;23:41;120408.995;0.08%
292;02.10.2025;23:55;120574.9375;03.10.2025;0:03;120398.66;-0.15%
293;03.10.2025;3:03;120325.7891;03.10.2025;3:27;120225.555;-0.08%
294;03.10.2025;7:01;120007.7891;03.10.2025;7:08;119822.735;-0.15%
295;03.10.2025;8:26;119568.3281;03.10.2025;9:18;120035.14;0.39%
296;03.10.2025;9:24;120266.4063;03.10.2025;9:36;120190.005;-0.06%
297;03.10.2025;13:26;120515;03.10.2025;13:41;120316.215;-0.16%
298;03.10.2025;13:51;120491.4141;03.10.2025;14:00;120322.485;-0.14%
299;03.10.2025;14:27;120390.2578;03.10.2025;15:03;120797.87;0.34%
300;03.10.2025;15:18;121156;03.10.2025;15:27;121311.655;0.13%
301;03.10.2025;17:10;122864.7891;03.10.2025;17:19;122630.1938;-0.19%
302;03.10.2025;17:38;122870.4453;03.10.2025;17:42;122862.1763;-0.01%
303;03.10.2025;18:15;122055.3906;03.10.2025;18:50;122551.1175;0.41%
304;03.10.2025;19:30;122833.3125;03.10.2025;19:46;1227298975;-0.08%
305;03.10.2025;20:41;122483;03.10.2025;20:59;122510.1463;0.02%
306;04.10.2025;2:02;121978;04.10.2025;2:14;121933.375;-0.04%
307;04.10.2025;5:12;122648.7344;04.10.2025;5:41;122640.9613;-0.01%
308;04.10.2025;13:02;122162.9141;04.10.2025;13:23;122342.2775;0.15%
309;04.10.2025;16:34;141851.7422;04.10.2025;16:48;121753.7038;-0.08%
310;04.10.2025;21:14;122092.4609;04.10.2025;21:49;122219.5638;0.10%
311;05.10.2025;2:27;122587.3281;05.10.2025;2:43;123640;0.86%
312;05.10.2025;3:29;123791.6094;05.10.2025;3:54;12390675625;0.09%
313;05.10.2025;4:04;124006.4531;05.10.2025;4:17;123909.23;-0.08%
314;05.10.2025;5:26;125303.9141;05.10.2025;5:46;125088.605;-0.17%
315;05.10.2025;11:02;123179.3203;05.10.2025;11:13;122988.375;-0.16%
316;05.10.2025;11:23;123223.5156;05.10.2025;11:35;123222.865;0.00%
317;05.10.2025;16:09;123072.0469;05.10.2025;16:30;122933.145;-0.11%
318;05.10.2025;16:57;123161.0078;05.10.2025;17:10;123232.87;0.06%
319;05.10.2025;18:34;123154.9063;05.10.2025;18:42;122997.83;-0.13%
320;05.10.2025;20:33;122877.4531;05.10.2025;20:56;122849.33;-0.02%
321;05.10.2025;22:01;122952.9141;05.10.2025;22:33;123055.67;0.08%
322;05.10.2025;23:01;123288.9844;06.10.2025;0:03;123394.18;0.09%
323;06.10.2025;0:15;123715.7891;06.10.2025;0:22;123964.305;0.20%
324;06.10.2025;1:23;123735.9844;06.10.2025;1:43;123893.925;0.13%
325;06.10.2025;2:46;123914.4766;06.10.2025;3:23;123896.99;-0.01%
326;06.10.2025;5:49;123704.7422;06.10.2025;6:52;123945.295;0.19%
327;06.10.2025;9:55;123975.4531;06.10.2025;10:59;123982.505;0.01%
328;06.10.2025;11:28;124084.0859;06.10.2025;12:30;124388.345;0.25%
329;06.10.2025;12:50;124526.2109;06.10.2025;13:31;124734.37;0.17%
330;06.10.2025;13:56;124784.8125;06.10.2025;14:18;124965.75;0.14%
331;06.10.2025;14:33;125018.6953;06.10.2025;14:40;124811.175;-0.17%
332;06.10.2025;15:16;124880.0313;06.10.2025;15:32;125044.485;0.13%
333;06.10.2025;16:38;125138.5547;06.10.2025;17:27;125597.46;0.37%
334;06.10.2025;18:35;125394.3516;06.10.2025;19:05;125815.015;0.34%
335;06.10.2025;19:26;125849.9141;06.10.2025;19:35;125647;-0.16%
336;06.10.2025;22:00;125162.8672;06.10.2025;22:10;125081.875;-0.06%
337;07.10.2025;4:27;124378.5703;07.10.2025;5:01;124472.81;0.08%
338;07.10.2025;8:40;123796.1406;07.10.2025;10:02;124046.61;0.20%
339;07.10.2025;10:12;124272.2969;07.10.2025;11:14;124189.515;-0.07%
340;07.10.2025;12:45;124711.0547;07.10.2025;13:06;124818.91;0.09%
341;07.10.2025;15:59;121815.6484;07.10.2025;16:07;121570.6;-0.20%
342;07.10.2025;16:33;121492;07.10.2025;16:58;121736.025;0.20%
343;07.10.2025;17:47;121551.4531;07.10.2025;17:51;121268.015;-0.23%
344;07.10.2025;18:12;121258.9219;07.10.2025;18:20;121016.555;-0.20%
345;07.10.2025;18:50;120952.3047;07.10.2025;19:25;121342.97;0.32%
346;07.10.2025;19:50;121737.1641;07.10.2025;20:40;122051.655;0.26%
347;07.10.2025;21:11;122164.9219;07.10.2025;21:36;122042.125;-0.10%
348;07.10.2025;22:18;122122.2344;07.10.2025;22:27;121949.605;-0.14%
349;08.10.2025;0:17;121697.2266;08.10.2025;0:28;121648.815;-0.04%
350;08.10.2025;0:41;121799.0391;08.10.2025;1:01;121848.335;0.04%
351;08.10.2025;2:16;122105.6484;08.10.2025;2:36;122066.6;-0.03%
352;08.10.2025;4:19;121552.8828;08.10.2025;5:06;121700.855;0.12%
353;08.10.2025;6:25;121458.5391;08.10.2025;7:15;121658.175;0.16%
354;08.10.2025;8:00;121655.5703;08.10.2025;8:12;121626.85;-0.02%
355;08.10.2025;8:20;121877;08.10.2025;8:53;122564.3283;0.56%
356;08.10.2025;10:04;122675.6641;08.10.2025;10:15;122568.005;-0.09%
357;08.10.2025;10:35;122897.9219;08.10.2025;11:12;122991.7517;0.08%
358;08.10.2025;13:54;122272.0078;08.10.2025;14:12;122870.8817;0.49%
359;08.10.2025;15:12;122565.2422;08.10.2025;15:20;122371.93;-0.16%
360;08.10.2025;16:09;122412.5234;08.10.2025;17:32;123954;1.27%
361;08.10.2025;19:26;123636.4922;08.10.2025;19:40;123565.005;-0.06%
362;09.10.2025;4:23;122219.9453;09.10.2025;4:33;122153.485;-0.05%
363;09.10.2025;10:34;122021.5547;09.10.2025;10:51;122123.695;0.08%
364;09.10.2025;11:19;122439.9063;09.10.2025;13:06;123442.625;0.82%
365;09.10.2025;15:01;121621.2422;09.10.2025;15:11;121355.955;-0.22%
366;09.10.2025;15:54;121186.3594;09.10.2025;16:23;121116.75;-0.06%
367;09.10.2025;17:11;120248.7188;09.10.2025;18:10;120808.115;0.47%
368;;;;;;;
369;;;;;;;
370;;;;;;;
371;;;;;;;
372;;;;;;;
373;;;;;;;
374;;;;;;;
375;;;;;;;
376;;;;;;;
377;;;;;;;
378;;;;;;;
379;;;;;;;
380;;;;;;;
381;;;;;;;
382;;;;;;;
383;;;;;;;
384;;;;;;;
385;;;;;;;
386;;;;;;;
387;;;;;;;
388;;;;;;;
389;;;;;;;
390;;;;;;;
391;;;;;;;
392;;;;;;;
393;;;;;;;
394;;;;;;;
395;;;;;;;
396;;;;;;;
397;;;;;;;
398;;;;;;;
399;;;;;;;
400;;;;;;;
401;;;;;;;
402;;;;;;;
403;;;;;;;
404;;;;;;;
405;;;;;;;
406;;;;;;;
407;;;;;;;
408;;;;;;;
409;;;;;;;
410;;;;;;;
411;;;;;;;
412;;;;;;;
413;;;;;;;
414;;;;;;;
415;;;;;;;
416;;;;;;;
417;;;;;;;
418;;;;;;;
